# Test Specification Document for Soundex Algorithm

This document outlines the test cases designed to validate the Soundex algorithm's functionality. The Soundex algorithm is used to encode names into a four-character code based on their pronunciation, making it useful for 
matching names despite minor differences in spelling. The tests cover a range of input scenarios, including valid and invalid names, edge cases, and special cases, to ensure the algorithm behaves as expected. 
The purpose of this document is to provide a comprehensive testing strategy, ensuring that all aspects of the Soundex algorithm have been thoroughly verified.

|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| Test Case ID | Objective                                       | Description                                                                                                      | Input                      | Expected output |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC001        | Function handles empty strings                  | When given an empty string, the output                                                                           | ""                         | "0000"          |
|              |                                                 | must pad with zeros to ensure the length is                                                                      |                            |                 |
|              |                                                 | 4 characters.                                                                                                    |                            |                 |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC002        | Function handles single characters              | When a single character string is given, the output must return the first letter                                 | "A"                        | "A000"          |
|              |                                                 | padded with zeros to ensure the length is                                                                        | "B"                        | "B000"          |
|              |                                                 | 4 characters.                                                                                                    |                            |                 |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC003        | Function handles words with vowels and          | When a word containing both vowels and consonants is given, the function must ignore vowels and certain          | "Art"                      | "A630"          |
|              | consonants                                      | consonants ('w', 'h'). The output should begin with the first letter of the word, followed by the corresponding  | ---------------------------|-----------------|
|              |                                                 | Soundex codes of the remaining valid consonants, and be padded with zeros if necessary to ensure the code        | "Robert"                   | "R163"          |
|              |                                                 | has 4 characters.                                                                                                | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "Aeiou"                    | "A000"          |
|              |                                                 |                                                                                                                  | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "Abeioucd"                 | "A123"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC004        | Function should handle Duplicate Consonants     | Duplicate consonants should be treated as a single occurrence in the Soundex code. Only the first instance is    | "Hello"                    | "H400"          |
|              |                                                 | encoded, and subsequent identical consonants are ignored.                                                        | "Tennessee"                | "T520"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC005        | Function should handle words with mixed letter  | The function should handle words with mixed upper and lower cases by treating them the same, producing the       | "McDonald"                 | "M235"          |
|              | cases                                           | correct Soundex code. Case differences should not affect the output.                                             |                            |                 |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC006        | Function should ignore special characters       | Special characters should be ignored during encoding, and the Soundex code should only include valid consonants. | "Anne-Marie"               | "A556"          |
|              |                                                 |                                                                                                                  | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "John123!@#"               | "J500"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC007        | Function should produce the same Soundex code   | Names with similar sounds but different spellings should result in the same Soundex code, as Soundex focuses     | "Jackson"                  | "J250"          |
|              | for names with similar sounds                   | on phonetic similarity.                                                                                          | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "Jaxon"                    | "J250"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC008        | Function should correctly handle string with    | When a name consists of multiple words, only the first word should be encoded, and the remaining words should be | "Alexander Grahambell"     | "A425"          |
|              | multiple words                                  | ignored.                                                                                                         |                            |                 |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC009        | Function should ignore numerical digits and     | Numerical digits should be ignored when encoding the name according to Soundex rules.                            | "1234"                     | "0000"          |
|              | special characters in the names                 |                                                                                                                  | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "2Krishh45"                | "K620"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
| TC010        | Function should correctly handle names with     | Leading and trailing spaces should be ignored when processing the name. The Soundex code should be based solely  | "  Rita  "                 | "R300"          |
|              | leading and trailing spaces with/without special| on valid alphabetic characters.                                                                                  | ---------------------------|-----------------|
|              | characters.                                     |                                                                                                                  | "   "Kripa"   "            | "K610"          |
|              |                                                 |                                                                                                                  | ---------------------------|-----------------|
|              |                                                 |                                                                                                                  | "     O'Connor Smith"      | "O256"          |
|--------------|-------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------|-----------------|
